-- Merging decision tree log ---
manifest
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:2:1-175:12
	package
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:7:5-44
MERGED from [com.android.support:multidex:1.0.1] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.github.ksoichiro:android-observablescrollview:1.5.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.github.ksoichiro\android-observablescrollview\1.5.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:recyclerview-v7:21.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\21.0.0\AndroidManifest.xml:15:5-42
MERGED from [com.android.support:support-v4:23.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:21.0.3] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.3\AndroidManifest.xml:15:5-42
MERGED from [com.android.support:support-v4:23.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook:3.23.1] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.facebook.android\facebook\3.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-v4:23.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-core:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.0.0\AndroidManifest.xml:4:5-42
